"person_id","director","film_ids","film_titles","avg_rating","total_votes","total_films"
"1776","Francis Ford Coppola","238,240,28","The Godfather,The Godfather  Part II,Apocalypse Now","8.53","26092","3"
"1625347","Tony Brandt","28,238,240","Apocalypse Now,The Godfather,The Godfather  Part II","8.53","26092","3"
"240","Stanley Kubrick","62,694,600,185","2001  A Space Odyssey,The Shining,Full Metal Jacket,A Clockwork Orange","8.15","35172","4"
"1213681","David Tomblin","1892,197,1891","Return of the Jedi,Braveheart,The Empire Strikes Back","8.10","29299","3"
"7531","Joseph P. Reidy","1422,769,44214","The Departed,GoodFellas,Black Swan","8.07","28619","3"
"525","Christopher Nolan","1124,157336,272,77,374720,27205,155,49026","The Prestige,Interstellar,Batman Begins,Memento,Dunkirk,Inception,The Dark Knight,The Dark Knight Rises","8.04","139050","8"
"1566280","Nilo Otero","374720,157336,49026,27205,155","Dunkirk,Interstellar,The Dark Knight Rises,Inception,The Dark Knight","8.04","103287","5"
"1032","Martin Scorsese","106646,103,769,1422,44826,11324","The Wolf of Wall Street,Taxi Driver,GoodFellas,The Departed,Hugo,Shutter Island","8.03","63514","6"
"58809","Martin Kitrosser","273248,500,466272,680,68718,16869","The Hateful Eight,Reservoir Dogs,Once Upon a Time… in Hollywood,Pulp Fiction,Django Unchained,Inglourious Basterds","8.03","81863","6"
"1434225","Susan Malerstein","13,363676,497","Forrest Gump,Sully,The Green Mile","8.03","35078","3"
"19271","Anthony Russo","299536,271110,299534,100402","Avengers  Infinity War,Captain America  Civil War,Avengers  Endgame,Captain America  The Winter Soldier","7.93","65610","4"
"19272","Joe Russo","271110,299534,100402,299536","Captain America  Civil War,Avengers  Endgame,Captain America  The Winter Soldier,Avengers  Infinity War","7.93","65610","4"
"24","Robert Zemeckis","13,105,165,196,8358","Forrest Gump,Back to the Future,Back to the Future Part II,Back to the Future Part III,Cast Away","7.90","56753","5"
"1223","Joel Coen","275,6977,115","Fargo,No Country for Old Men,The Big Lebowski","7.90","20409","3"
"138","Quentin Tarantino","393,24,466272,680,68718,16869,500,187,273248,187","Kill Bill  Vol. 2,Kill Bill  Vol. 1,Once Upon a Time… in Hollywood,Pulp Fiction,Django Unchained,Inglourious Basterds,Reservoir Dogs,Sin City,The Hateful Eight,Sin City","7.89","115508","10"
"82133","David Webb","475557,475557,5915,68734","Joker,Joker,Into the Wild,Argo","7.88","43746","4"
"1599143","William Paul Clark","466272,24,68718,393","Once Upon a Time… in Hollywood,Kill Bill  Vol. 1,Django Unchained,Kill Bill  Vol. 2","7.88","48862","4"
"12890","Pete Docter","150540,585,14160","Inside Out,Monsters  Inc.,Up","7.87","43669","3"
"1402039","Martha Pinson","1422,11324,44826","The Departed,Shutter Island,Hugo","7.87","31998","3"
"16589","Peter MacDonald","268,1891,118340,673,672,674","Batman,The Empire Strikes Back,Guardians of the Galaxy,Harry Potter and the Prisoner of Azkaban,Harry Potter and the Chamber of Secrets,Harry Potter and the Goblet of Fire","7.83","82595","6"
"1403710","Renee Burke","475557,328387,475557","Joker,Nerve,Joker","7.83","36046","3"
"7467","David Fincher","1949,4922,37799,550,807,210577","Zodiac,The Curious Case of Benjamin Button,The Social Network,Fight Club,Se7en,Gone Girl","7.82","70767","6"
"2447","Peter Kohn","58,316029,22,313369,359940","Pirates of the Caribbean  Dead Man s Chest,The Greatest Showman,Pirates of the Caribbean  The Curse of the Black Pearl,La La Land,Three Billboards Outside Ebbing  Missouri","7.80","52831","5"
"5163","David McGiffert","196,105,165","Back to the Future Part III,Back to the Future,Back to the Future Part II","7.80","29899","3"
"1495958","Gregory J. Pawlik Jr.","278927,157336,27205","The Jungle Book,Interstellar,Inception","7.80","57563","3"
"2482608","Ryan Robert Howard","402900,475557,475557","Ocean s Eight,Joker,Joker","7.80","36163","3"
"2710","James Cameron","19995,679,280,218,597","Avatar,Aliens,Terminator 2  Judgment Day,The Terminator,Titanic","7.78","63645","5"
"1513635","Derek Cracknell","268,679,185","Batman,Aliens,A Clockwork Orange","7.77","20187","3"
"1367508","Steve Gehrke","77,1124,49026,155,374720,294254,27205,198663","Memento,The Prestige,The Dark Knight Rises,The Dark Knight,Dunkirk,Maze Runner  The Scorch Trials,Inception,The Maze Runner","7.76","120235","8"
"1766405","Karen Davis","273481,335984,146233,50014","Sicario,Blade Runner 2049,Prisoners,The Help","7.75","26876","4"
"108","Peter Jackson","122917,57158,122,121,120,49051,254","The Hobbit  The Battle of the Five Armies,The Hobbit  The Desolation of Smaug,The Lord of the Rings  The Return of the King,The Lord of the Rings  The Two Towers,The Lord of the Rings  The Fellowship of the Ring,The Hobbit  An Unexpected Journey,King Kong","7.73","88787","7"
"10956","Josh McLaglen","263115,19995,597","Logan,Avatar,Titanic","7.73","54868","3"
"7980","Derek Williams","863,9806,150540","Toy Story 2,The Incredibles,Inside Out","7.70","38361","3"
"15218","James Gunn","118340,283995,283995","Guardians of the Galaxy,Guardians of the Galaxy Vol. 2,Guardians of the Galaxy Vol. 2","7.70","52325","3"
"1428837","John Mahaffie","330459,99861,24428,120","Rogue One  A Star Wars Story,Avengers  Age of Ultron,The Avengers,The Lord of the Rings  The Fellowship of the Ring","7.70","69142","4"
"1450000","Tracy Scott","152601,244786,168672","Her,Whiplash,American Hustle","7.70","25906","3"
"1471947","Chris Carreras","672,2503,674,671,137113,18,673","Harry Potter and the Chamber of Secrets,The Bourne Ultimatum,Harry Potter and the Goblet of Fire,Harry Potter and the Philosopher s Stone,Edge of Tomorrow,The Fifth Element,Harry Potter and the Prisoner of Azkaban","7.70","85517","7"
"1697237","Terry Madden","137113,11,99861","Edge of Tomorrow,Star Wars,Avengers  Age of Ultron","7.70","40938","3"
"72972","Andrew Cadelago","2062,14160,62211,10681,10193","Ratatouille,Up,Monsters University,WALL·E,Toy Story 3","7.68","58407","5"
"1519868","Donald Sparks","329865,50014,146233,495764,335984","Arrival,The Help,Prisoners,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),Blade Runner 2049","7.68","40153","5"
"1559640","Donald Murphy","274870,70,115,13223","Passengers,Million Dollar Baby,The Big Lebowski,Gran Torino","7.68","31225","4"
"1437719","Lori Grabowski","99861,299536,137106","Avengers  Age of Ultron,Avengers  Infinity War,The Lego Movie","7.67","42295","3"
"1478953","Cate Hardman","50014,138843,318846","The Help,The Conjuring,The Big Short","7.67","18768","3"
"1836887","Michael Stevenson","671,694,954","Harry Potter and the Philosopher s Stone,The Shining,Mission  Impossible","7.67","35983","3"
"1821634","Simon Downes","299536,99861,181808,18,299534","Avengers  Infinity War,Avengers  Age of Ultron,Star Wars  The Last Jedi,The Fifth Element,Avengers  Endgame","7.66","70609","5"
"1447483","Rick Moore","10020,177572,269149,109445,11970,8587,82690,38757","Beauty and the Beast,Big Hero 6,Zootopia,Frozen,Hercules,The Lion King,Wreck-It Ralph,Tangled","7.64","79557","8"
"40749","Jean Bourne","18,36557,752","The Fifth Element,Casino Royale,V for Vendetta","7.63","25341","3"
"190","Clint Eastwood","190859,13223,363676,70","American Sniper,Gran Torino,Sully,Million Dollar Baby","7.60","28449","4"
"11343","David Yates","675,12444,12445,259316,338952,767","Harry Potter and the Order of the Phoenix,Harry Potter and the Deathly Hallows  Part 1,Harry Potter and the Deathly Hallows  Part 2,Fantastic Beasts and Where to Find Them,Fantastic Beasts  The Crimes of Grindelwald,Harry Potter and the Half-Blood Prince","7.60","76891","6"
"1201949","Peter Dress","13223,6977,274870","Gran Torino,No Country for Old Men,Passengers","7.60","24998","3"
"1393455","Eva Z. Cabrera","194662,402900,76203,453","Birdman or (The Unexpected Virtue of Ignorance),Ocean s Eight,12 Years a Slave,A Beautiful Mind","7.60","30802","4"
"1447506","Kendra Vander Vliet","177572,109445,269149","Big Hero 6,Frozen,Zootopia","7.60","36781","3"
"1828069","Jeremy Marks","458156,324552,475557,475557,402900","John Wick  Chapter 3 - Parabellum,John Wick  Chapter 2,Joker,Joker,Ocean s Eight","7.60","50290","5"
"137427","Denis Villeneuve","335984,329865,273481,146233","Blade Runner 2049,Arrival,Sicario,Prisoners","7.58","34614","4"
"2034","Danny Boyle","44115,627,12405","127 Hours,Trainspotting,Slumdog Millionaire","7.57","20018","3"
"1740449","Jeff Okabayashi","58,411,299536","Pirates of the Caribbean  Dead Man s Chest,The Chronicles of Narnia  The Lion  the Witch and the Wardrobe,Avengers  Infinity War","7.57","38671","3"
"15780","Dan St. Pierre","10144,812,10020","The Little Mermaid,Aladdin,Beauty and the Beast","7.53","20973","3"
"1102140","Adam Somner","98,106646,74","Gladiator,The Wolf of Wall Street,War of the Worlds","7.53","34366","3"
"1409284","Judi Townsend","273481,137,24428","Sicario,Groundhog Day,The Avengers","7.53","33988","3"
"1447503","Matsune Suzuki","82690,109445,269149,177572","Wreck-It Ralph,Frozen,Zootopia,Big Hero 6","7.53","46096","4"
"1262129","Luca Kouimelis","5915,222935,8358,290250,19995","Into the Wild,The Fault in Our Stars,Cast Away,The Nice Guys,Avatar","7.52","51403","5"
"7984","Mark Sanford","62211,10193,260513,150540,863,14160,920","Monsters University,Toy Story 3,Incredibles 2,Inside Out,Toy Story 2,Up,Cars","7.50","77735","7"
"15810","Ron Clements","812,11970,10144,277834","Aladdin,Hercules,The Little Mermaid,Moana","7.50","27712","4"
"15811","John Musker","11970,277834,10144,812","Hercules,Moana,The Little Mermaid,Aladdin","7.50","27712","4"
"1518756","P.J. Voeten","297802,324786,76341","Aquaman,Hacksaw Ridge,Mad Max  Fury Road","7.50","35196","3"
"1615793","Rob Dressel","38757,82690,277834","Tangled,Wreck-It Ralph,Moana","7.50","26106","3"
"1742723","Matthew Silas","14160,260513,62211","Up,Incredibles 2,Monsters University","7.50","31851","3"
"11090","Edgar Wright","747,22538,339403,4638","Shaun of the Dead,Scott Pilgrim vs. the World,Baby Driver,Hot Fuzz","7.48","26819","4"
"1390388","Annie Penn","672,23483,70981,272,286217,2503,98,671,330459,673,591","Harry Potter and the Chamber of Secrets,Kick-Ass,Prometheus,Batman Begins,The Martian,The Bourne Ultimatum,Gladiator,Harry Potter and the Philosopher s Stone,Rogue One  A Star Wars Story,Harry Potter and the Prisoner of Azkaban,The Da Vinci Code","7.48","131726","11"
"6187","Aldric La'Auli Porter","70160,101299,453","The Hunger Games,The Hunger Games  Catching Fire,A Beautiful Mind","7.47","37241","3"
"1016148","Walter Gasparovic","102899,339403,314365","Ant-Man,Baby Driver,Spotlight","7.47","31598","3"
"1646248","Gary Romolo Fiorelli","58,161,22","Pirates of the Caribbean  Dead Man s Chest,Ocean s Eleven,Pirates of the Caribbean  The Curse of the Black Pearl","7.47","34795","3"
"3506","Carolynne Cunningham","122917,49051,254,57158,120","The Hobbit  The Battle of the Five Armies,The Hobbit  An Unexpected Journey,King Kong,The Hobbit  The Desolation of Smaug,The Lord of the Rings  The Fellowship of the Ring","7.46","57001","5"
"7","Andrew Stanton","127380,10681,12,9487","Finding Dory,WALL·E,Finding Nemo,A Bug s Life","7.43","43332","4"
"1377239","Wilma Garscadden-Gahret","114150,49530,37165","Pitch Perfect,In Time,The Truman Show","7.43","25178","3"
"2151802","Jonny Eagle","177677,330459,137113","Mission  Impossible - Rogue Nation,Rogue One  A Star Wars Story,Edge of Tomorrow","7.43","27531","3"
"488","Steven Spielberg","424,578,85,329,217,601,594,74,1895,640,330,333339,87,89,180,857,296098","Schindler s List,Jaws,Raiders of the Lost Ark,Jurassic Park,Indiana Jones and the Kingdom of the Crystal Skull,E.T. the Extra-Terrestrial,The Terminal,War of the Worlds,Star Wars  Episode III - Revenge of the Sith,Catch Me If You Can,The Lost World  Jurassic Park,Ready Player One,Indiana Jones and the Temple of Doom,Indiana Jones and the Last Crusade,Minority Report,Saving Private Ryan,Bridge of Spies","7.42","131550","17"
"1704","Gore Verbinski","285,22,58","Pirates of the Caribbean  At World s End,Pirates of the Caribbean  The Curse of the Black Pearl,Pirates of the Caribbean  Dead Man s Chest","7.40","36785","3"
"1402943","Sylvia Parker","137113,266856,392044","Edge of Tomorrow,The Theory of Everything,Murder on the Orient Express","7.40","24919","3"
"1447497","Merrick Rustia","82690,38757,109445","Wreck-It Ralph,Tangled,Frozen","7.40","29770","3"
"1532068","Cara Giallanza","607,196,165","Men in Black,Back to the Future Part III,Back to the Future Part II","7.40","25964","3"
"2036109","Brandon Lambdin","27205,157336,335984,56292,209112","Inception,Interstellar,Blade Runner 2049,Mission  Impossible - Ghost Protocol,Batman v Superman  Dawn of Justice","7.40","81182","5"
"2151796","Fraser Fennell-Ball","177677,140607,1895,330459,137113","Mission  Impossible - Rogue Nation,Star Wars  The Force Awakens,Star Wars  Episode III - Revenge of the Sith,Rogue One  A Star Wars Story,Edge of Tomorrow","7.40","52095","5"
"39","Sam Mendes","530915,37724,206647,14","1917,Skyfall,Spectre,American Beauty","7.38","35034","4"
"578","Ridley Scott","348,78,70981,126889,98,286217","Alien,Blade Runner,Prometheus,Alien  Covenant,Gladiator,The Martian","7.38","61263","6"
"1406891","Shannon Wood","62177,585,2062,62211","Brave,Monsters  Inc.,Ratatouille,Monsters University","7.38","42711","4"
"1512798","Jamie Christopher","181808,118340,546554,18,564,99861","Star Wars  The Last Jedi,Guardians of the Galaxy,Knives Out,The Fifth Element,The Mummy,Avengers  Age of Ultron","7.38","68620","6"
"2062997","Ryan Newberry","330459,181808,177677,118340","Rogue One  A Star Wars Story,Star Wars  The Last Jedi,Mission  Impossible - Rogue Nation,Guardians of the Galaxy","7.38","50056","4"
"9032","Bryan Singer","246655,629,424694,36657,36658,127585","X-Men  Apocalypse,The Usual Suspects,Bohemian Rhapsody,X-Men,X2,X-Men  Days of Future Past","7.37","56442","6"
"1475003","Chris Soldo","111,607,954","Scarface,Men in Black,Mission  Impossible","7.37","23298","3"
"2151747","Teariki Leonard","140607,330459,177677","Star Wars  The Force Awakens,Rogue One  A Star Wars Story,Mission  Impossible - Rogue Nation","7.37","32664","3"
"1341865","Ana Maria Quintana","330,329,640,281957,14,19995,594,274870,857,101299,131631,180,78,131634,74","The Lost World  Jurassic Park,Jurassic Park,Catch Me If You Can,The Revenant,American Beauty,Avatar,The Terminal,Passengers,Saving Private Ryan,The Hunger Games  Catching Fire,The Hunger Games  Mockingjay - Part 1,Minority Report,Blade Runner,The Hunger Games  Mockingjay - Part 2,War of the Worlds","7.35","152346","15"
"7979","Gregg Olsson","920,62211,14160,260513","Cars,Monsters University,Up,Incredibles 2","7.33","41712","4"
"1395290","Sharron Reynolds-Enriquez","58,37799,285,4922","Pirates of the Caribbean  Dead Man s Chest,The Social Network,Pirates of the Caribbean  At World s End,The Curious Case of Benjamin Button","7.33","38678","4"
"9264","Sergio Mimica-Gezzan","330,640,602,180,857","The Lost World  Jurassic Park,Catch Me If You Can,Independence Day,Minority Report,Saving Private Ryan","7.32","39068","5"
"1433625","Cathy Doubleday","76338,424694,99861,45269,321612","Thor  The Dark World,Bohemian Rhapsody,Avengers  Age of Ultron,The King s Speech,Beauty and the Beast","7.32","60324","5"
"1","George Lucas","1894,11,1892,1895,1893","Star Wars  Episode II - Attack of the Clones,Star Wars,Return of the Jedi,Star Wars  Episode III - Revenge of the Sith,Star Wars  Episode I - The Phantom Menace","7.30","53630","5"
"956","Guy Ritchie","420817,58574,10528,107","Aladdin,Sherlock Holmes  A Game of Shadows,Sherlock Holmes,Snatch","7.30","31581","4"
"7981","Robert Anderson","863,62211,14160,920","Toy Story 2,Monsters University,Up,Cars","7.30","42300","4"
"83071","David H. Venghaus Jr.","58,180,640,278927,420818","Pirates of the Caribbean  Dead Man s Chest,Minority Report,Catch Me If You Can,The Jungle Book,The Lion King","7.30","40407","5"
"1340919","Dug Rotstein","68726,339403,399055,314365,38700","Pacific Rim,Baby Driver,The Shape of Water,Spotlight,Bad Boys for Life","7.30","40530","5"
"12785","Terry Needham","76757,600,83542,752,694","Jupiter Ascending,Full Metal Jacket,Cloud Atlas,V for Vendetta,The Shining","7.28","39459","5"
"2151846","Clare Glass","140607,348350,137113,330459","Star Wars  The Force Awakens,Solo  A Star Wars Story,Edge of Tomorrow,Rogue One  A Star Wars Story","7.28","41970","4"
"5524","Andrew Adamson","808,411,809","Shrek,The Chronicles of Narnia  The Lion  the Witch and the Wardrobe,Shrek 2","7.27","26731","3"
"40644","Chad Stahelski","495764,70160,271110,324552,458156,245891","Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),The Hunger Games,Captain America  Civil War,John Wick  Chapter 2,John Wick  Chapter 3 - Parabellum,John Wick","7.27","67390","6"
"1345718","Jason Blumenfeld","7326,140607,340666","Juno,Star Wars  The Force Awakens,Nocturnal Animals","7.27","25721","3"
"1820690","Lucy Cover","177677,321612,137113","Mission  Impossible - Rogue Nation,Beauty and the Beast,Edge of Tomorrow","7.27","29002","3"
"2127","James Wan","259693,297802,176,138843,168259","The Conjuring 2,Aquaman,Saw,The Conjuring,Furious 7","7.26","36215","5"
"57130","Todd Phillips","109439,475557,475557,18785,45243","The Hangover Part III,Joker,Joker,The Hangover,The Hangover Part II","7.26","57043","5"
"957","Matthew Vaughn","23483,49538,207703,343668","Kick-Ass,X-Men  First Class,Kingsman  The Secret Service,Kingsman  The Golden Circle","7.25","37893","4"
"1127893","Josh Robertson","49047,120467,259316,395992","Gravity,The Grand Budapest Hotel,Fantastic Beasts and Where to Find Them,Life","7.25","41717","4"
"1339468","Trudy Ramirez","559,558,24428,280","Spider-Man 3,Spider-Man 2,The Avengers,Terminator 2  Judgment Day","7.25","50941","4"
"1463281","Chris Castaldi","411,56292,158852,135397,299534,299536","The Chronicles of Narnia  The Lion  the Witch and the Wardrobe,Mission  Impossible - Ghost Protocol,Tomorrowland,Jurassic World,Avengers  Endgame,Avengers  Infinity War","7.25","71294","6"
"1790331","Joey Coughlin","284052,140607,348350,137113","Doctor Strange,Star Wars  The Force Awakens,Solo  A Star Wars Story,Edge of Tomorrow","7.25","46424","4"
"7087","Brad Bird","158852,9806,260513,56292,2062","Tomorrowland,The Incredibles,Incredibles 2,Mission  Impossible - Ghost Protocol,Ratatouille","7.24","46520","5"
"11694","Doug Liman","2501,787,137113","The Bourne Identity,Mr. & Mrs. Smith,Edge of Tomorrow","7.23","23659","3"
"86597","James Giovannetti Jr.","772,771,2108","Home Alone 2  Lost in New York,Home Alone,The Breakfast Club","7.23","19314","3"
