"person_id","director","film_ids","film_titles","avg_rating","total_votes","total_films"
"1389601","Deirdre Horgan","9799,156022,429617","The Fast and the Furious,The Equalizer,Spider-Man  Far from Home","7.23","21419","3"
"1734467","Christophe Le Chanu","340666,140607,157350","Nocturnal Animals,Star Wars  The Force Awakens,Divergent","7.23","30458","3"
"1400540","Sheila Waldron","348350,76170,263115,316029,68734","Solo  A Star Wars Story,The Wolverine,Logan,The Greatest Showman,Argo","7.22","40554","5"
"59","Luc Besson","240832,101,339964,18","Lucy,Léon  The Professional,Valerian and the City of a Thousand Planets,The Fifth Element","7.20","35150","4"
"67367","Rian Johnson","59967,546554,181808","Looper,Knives Out,Star Wars  The Last Jedi","7.20","24647","3"
"1379059","Lizzie Pritchard","140607,181812,286217,99861,330459,283366","Star Wars  The Force Awakens,Star Wars  The Rise of Skywalker,The Martian,Avengers  Age of Ultron,Rogue One  A Star Wars Story,Miss Peregrine s Home for Peculiar Children","7.20","70932","6"
"1408855","Laura Miles","36557,49047,177677,330459,348350","Casino Royale,Gravity,Mission  Impossible - Rogue Nation,Rogue One  A Star Wars Story,Solo  A Star Wars Story","7.20","42477","5"
"1459760","Adam Schnitzer","260513,863,98566,585","Incredibles 2,Toy Story 2,Teenage Mutant Ninja Turtles,Monsters  Inc.","7.20","37375","4"
"1683351","Nick Satriano","102899,24428,188927","Ant-Man,The Avengers,Star Trek Beyond","7.20","42927","3"
"1685556","Brian Bettwy","399579,187,399579","Alita  Battle Angel,Sin City,Alita  Battle Angel","7.20","17272","3"
"1775774","Ana Oparnica Sebal","281338,56292,383498","War for the Planet of the Apes,Mission  Impossible - Ghost Protocol,Deadpool 2","7.20","25752","3"
"15344","J.J. Abrams","54138,13475,140607,181812","Star Trek Into Darkness,Star Trek,Star Wars  The Force Awakens,Star Wars  The Rise of Skywalker","7.18","35345","4"
"1455486","Jakub Dvorak","36557,56292,56292","Casino Royale,Mission  Impossible - Ghost Protocol,Mission  Impossible - Ghost Protocol","7.17","21916","3"
"1463287","Eric Richard Lasko","272,74,374720","Batman Begins,War of the Worlds,Dunkirk","7.17","32534","3"
"1855920","Brian Sepanzyk","158852,27205,56292","Tomorrowland,Inception,Mission  Impossible - Ghost Protocol","7.17","40039","3"
"2168354","Tarik Afifi","140607,330459,181812","Star Wars  The Force Awakens,Rogue One  A Star Wars Story,Star Wars  The Rise of Skywalker","7.17","32165","3"
"2624625","Tom Edmondson","330459,348350,353081","Rogue One  A Star Wars Story,Solo  A Star Wars Story,Mission  Impossible - Fallout","7.17","22428","3"
"1389548","Anna Worley","652,150689,259316,767,291805","Troy,Cinderella,Fantastic Beasts and Where to Find Them,Harry Potter and the Half-Blood Prince,Now You See Me 2","7.16","48744","5"
"8684","Dan Bradley","56292,2502,558","Mission  Impossible - Ghost Protocol,The Bourne Supremacy,Spider-Man 2","7.13","22601","3"
"1411325","Rickie-Lee Roberts","140607,177677,83542","Star Wars  The Force Awakens,Mission  Impossible - Rogue Nation,Cloud Atlas","7.13","26616","3"
"1450984","Scott Armstrong","223702,324857,109445","Sausage Party,Spider-Man  Into the Spider-Verse,Frozen","7.13","25837","3"
"1631516","Cliff Lanning","564,272,337339","The Mummy,Batman Begins,The Fate of the Furious","7.13","28938","3"
"2062956","Matthew Sharp","181812,118340,181808","Star Wars  The Rise of Skywalker,Guardians of the Galaxy,Star Wars  The Last Jedi","7.13","38172","3"
"1389138","Jody Blose","168259,119450,37735,297802,495764,259693","Furious 7,Dawn of the Planet of the Apes,Easy A,Aquaman,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),The Conjuring 2","7.12","42153","6"
"15277","Jon Favreau","1726,10138,278927,420818","Iron Man,Iron Man 2,The Jungle Book,The Lion King","7.10","47436","4"
"1337422","Paula Casarin","338970,181808,99861,118340","Tomb Raider,Star Wars  The Last Jedi,Avengers  Age of Ultron,Guardians of the Galaxy","7.10","54681","4"
"1419611","Roxanne Cuenca","177677,330459,348350","Mission  Impossible - Rogue Nation,Rogue One  A Star Wars Story,Solo  A Star Wars Story","7.10","23325","3"
"1424639","Vinca Cox","198184,17654,336843","Chappie,District 9,Maze Runner  The Death Cure","7.10","17753","3"
"1470982","Victoria Sullivan","254128,166426,603,49051,57158,254","San Andreas,Pirates of the Caribbean  Dead Men Tell No Tales,The Matrix,The Hobbit  An Unexpected Journey,The Hobbit  The Desolation of Smaug,King Kong","7.10","61615","6"
"1728293","Eric Glasser","38700,405774,495764","Bad Boys for Life,Bird Box,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn)","7.10","18358","3"
"1867198","Trey Batchelor","161,161,163","Ocean s Eleven,Ocean s Eleven,Ocean s Twelve","7.10","21591","3"
"1403421","Dawn Gilliam","13475,284054,181812,140607,293167,54138,70160","Star Trek,Black Panther,Star Wars  The Rise of Skywalker,Star Wars  The Force Awakens,Kong  Skull Island,Star Trek Into Darkness,The Hunger Games","7.09","75980","7"
"2607303","Carolina Jiménez","49521,475557,49051,57158,475557,70981,72190,283995,363088,119450,141052,297802,338970,122917,188927","Man of Steel,Joker,The Hobbit  An Unexpected Journey,The Hobbit  The Desolation of Smaug,Joker,Prometheus,World War Z,Guardians of the Galaxy Vol. 2,Ant-Man and the Wasp,Dawn of the Planet of the Apes,Justice League,Aquaman,Tomb Raider,The Hobbit  The Battle of the Five Armies,Star Trek Beyond","7.09","158221","15"
"10943","Francis Lawrence","6479,131631,101299,131634","I Am Legend,The Hunger Games  Mockingjay - Part 1,The Hunger Games  Catching Fire,The Hunger Games  Mockingjay - Part 2","7.08","45534","4"
"11266","James McTeigue","752,1894,605,1894,603,604","V for Vendetta,Star Wars  Episode II - Attack of the Clones,The Matrix Revolutions,Star Wars  Episode II - Attack of the Clones,The Matrix,The Matrix Reloaded","7.08","60274","6"
"13930","Bruce Moriarty","209112,102382,13,36557","Batman v Superman  Dawn of Justice,The Amazing Spider-Man 2,Forrest Gump,Casino Royale","7.08","49099","4"
"142325","Simon Crane","330459,137113,41154,652,787","Rogue One  A Star Wars Story,Edge of Tomorrow,Men in Black 3,Troy,Mr. & Mrs. Smith","7.08","43319","5"
"6159","Ron Howard","453,591,348350","A Beautiful Mind,The Da Vinci Code,Solo  A Star Wars Story","7.07","19304","3"
"107446","Phil Lord","64688,187017,137106","21 Jump Street,22 Jump Street,The Lego Movie","7.07","19570","3"
"155267","Christopher Miller","187017,64688,137106","22 Jump Street,21 Jump Street,The Lego Movie","7.07","19570","3"
"75708","John R. Saunders","458156,101299,447332,324552,70160,5915,82700,402900","John Wick  Chapter 3 - Parabellum,The Hunger Games  Catching Fire,A Quiet Place,John Wick  Chapter 2,The Hunger Games,Into the Wild,After Earth,Ocean s Eight","7.05","71005","8"
"1563756","Michael Lerman","284052,530915,41154,102382","Doctor Strange,1917,Men in Black 3,The Amazing Spider-Man 2","7.05","39026","4"
"510","Tim Burton","62213,268,162,3933,118,587,283366,12155","Dark Shadows,Batman,Edward Scissorhands,Corpse Bride,Charlie and the Chocolate Factory,Big Fish,Miss Peregrine s Home for Peculiar Children,Alice in Wonderland","7.04","58905","8"
"75584","Tom Brewster","674,395992,49047,591","Harry Potter and the Goblet of Fire,Life,Gravity,The Da Vinci Code","7.03","37710","4"
"1534969","Allen Kupetsky","76757,550,37799","Jupiter Ascending,Fight Club,The Social Network","7.03","33513","3"
"1775681","Ben Dixon","140607,118,591","Star Wars  The Force Awakens,Charlie and the Chocolate Factory,The Da Vinci Code","7.03","32040","3"
"7879","John Lasseter","862,49013,920,9487,863","Toy Story,Cars 2,Cars,A Bug s Life,Toy Story 2","7.02","44279","5"
"1395373","Mary Bailey","316029,608,607,51876,41154","The Greatest Showman,Men in Black II,Men in Black,Limitless,Men in Black 3","7.02","39491","5"
"1724987","Toby Hefferman","348350,49047,330459,177677,348350","Solo  A Star Wars Story,Gravity,Rogue One  A Star Wars Story,Mission  Impossible - Rogue Nation,Solo  A Star Wars Story","7.02","40695","5"
"1884","Steven Soderbergh","70160,161,163","The Hunger Games,Ocean s Eleven,Ocean s Twelve","7.00","30338","3"
"61523","Artist W. Robinson","608,89,157350","Men in Black II,Indiana Jones and the Last Crusade,Divergent","7.00","23943","3"
"1355532","Kerry Lyn McKissick","271110,1865,299537,284053,315635,190859,102899,10195,216015","Captain America  Civil War,Pirates of the Caribbean  On Stranger Tides,Captain Marvel,Thor  Ragnarok,Spider-Man  Homecoming,American Sniper,Ant-Man,Thor,Fifty Shades of Grey","7.00","115516","9"
"1384398","Christine Wilson","246655,127585,36658","X-Men  Apocalypse,X-Men  Days of Future Past,X2","7.00","29060","3"
"1442148","Charles Gibson","58,131631,131634","Pirates of the Caribbean  Dead Man s Chest,The Hunger Games  Mockingjay - Part 1,The Hunger Games  Mockingjay - Part 2","7.00","32562","3"
"2399181","David Keadell","181808,348350,330459","Star Wars  The Last Jedi,Solo  A Star Wars Story,Rogue One  A Star Wars Story","7.00","28187","3"
"1358025","Nicoletta Mani","150689,353081,206647,530915,392044,181812","Cinderella,Mission  Impossible - Fallout,Spectre,1917,Murder on the Orient Express,Star Wars  The Rise of Skywalker","6.98","38191","6"
"1179066","Wes Ball","336843,294254,198663","Maze Runner  The Death Cure,Maze Runner  The Scorch Trials,The Maze Runner","6.97","25295","3"
"1453269","Lucy Ward","207703,343668,338970","Kingsman  The Secret Service,Kingsman  The Golden Circle,Tomb Raider","6.97","24985","3"
"1750922","Tommy Gormley","140607,353081,177677,14161,13475,56292,181812","Star Wars  The Force Awakens,Mission  Impossible - Fallout,Mission  Impossible - Rogue Nation,2012,Star Trek,Mission  Impossible - Ghost Protocol,Star Wars  The Rise of Skywalker","6.97","56187","7"
"1342669","Jayne-Ann Tenggren","37724,206647,1372,1895,50646,1894,1893","Skyfall,Spectre,Blood Diamond,Star Wars  Episode III - Revenge of the Sith,Crazy  Stupid  Love.,Star Wars  Episode II - Attack of the Clones,Star Wars  Episode I - The Phantom Menace","6.96","59638","7"
"40684","David Leitch","245891,98566,271110,383498,135397","John Wick,Teenage Mutant Ninja Turtles,Captain America  Civil War,Deadpool 2,Jurassic World","6.94","63662","5"
"1378728","Jessica Clothier","61791,281957,32657,335984,124905","Rise of the Planet of the Apes,The Revenant,Percy Jackson & the Olympians  The Lightning Thief,Blade Runner 2049,Godzilla","6.94","42752","5"
"17649","Alexander Witt","405774,9543,2501,51497","Bird Box,Prince of Persia  The Sands of Time,The Bourne Identity,Fast Five","6.93","24054","4"
"58189","Justin Lin","51497,188927,82992","Fast Five,Star Trek Beyond,Fast & Furious 6","6.93","18738","3"
"1352983","Valeria Migliassi Collins","51497,82992,188927,157350","Fast Five,Fast & Furious 6,Star Trek Beyond,Divergent","6.93","28689","4"
"1868857","Ian Calip","68734,158852,54138","Argo,Tomorrowland,Star Trek Into Darkness","6.93","18668","3"
"2611310","Stewart Hamilton","99861,181812,181808","Avengers  Age of Ultron,Star Wars  The Rise of Skywalker,Star Wars  The Last Jedi","6.93","33519","3"
"10965","Chris Columbus","257344,672,671,772,32657,771","Pixels,Harry Potter and the Chamber of Secrets,Harry Potter and the Philosopher s Stone,Home Alone 2  Lost in New York,Percy Jackson & the Olympians  The Lightning Thief,Home Alone","6.90","58011","6"
"82194","Neill Blomkamp","198184,68724,17654","Chappie,Elysium,District 9","6.90","19025","3"
"1349452","Lars P. Winther","32657,102899,330,299537,9799,24428","Percy Jackson & the Olympians  The Lightning Thief,Ant-Man,The Lost World  Jurassic Park,Captain Marvel,The Fast and the Furious,The Avengers","6.90","66017","6"
"1427849","Zoe Morgan","72190,333339,10764","World War Z,Ready Player One,Quantum of Solace","6.90","27016","3"
"1559588","Dominic Fysh","348350,177677,181808","Solo  A Star Wars Story,Mission  Impossible - Rogue Nation,Star Wars  The Last Jedi","6.90","23062","3"
"2385765","Mark Cockren","348350,181808,177677","Solo  A Star Wars Story,Star Wars  The Last Jedi,Mission  Impossible - Rogue Nation","6.90","23062","3"
"54267","Kim H. Winther","602,137113,787,435","Independence Day,Edge of Tomorrow,Mr. & Mrs. Smith,The Day After Tomorrow","6.88","29406","4"
"112682","Spiro Razatos","337339,335983,51497,38700,293167","The Fate of the Furious,Venom,Fast Five,Bad Boys for Life,Kong  Skull Island","6.88","35759","5"
"958493","John Rusk","381288,745,9741,82700","Split,The Sixth Sense,Unbreakable,After Earth","6.88","32487","4"
"1347761","Jessica Lichtner","50619,594,546554,102382,296098,50620","The Twilight Saga  Breaking Dawn - Part 1,The Terminal,Knives Out,The Amazing Spider-Man 2,Bridge of Spies,The Twilight Saga  Breaking Dawn - Part 2","6.88","37743","6"
"5714","Carlos Saldanha","425,950,8355","Ice Age,Ice Age  The Meltdown,Ice Age  Dawn of the Dinosaurs","6.87","22396","3"
"1127472","Paul Barry","383498,2080,2048","Deadpool 2,X-Men Origins  Wolverine,I  Robot","6.87","28579","3"
"1425515","Sharon Mansfield","348350,181808,37724","Solo  A Star Wars Story,Star Wars  The Last Jedi,Skyfall","6.87","28786","3"
"1733214","Christopher Surgent","44826,41154,131634,131631","Hugo,Men in Black 3,The Hunger Games  Mockingjay - Part 2,The Hunger Games  Mockingjay - Part 1","6.85","34078","4"
"2068880","Douglas Plasse","188927,131634,131631","Star Trek Beyond,The Hunger Games  Mockingjay - Part 2,The Hunger Games  Mockingjay - Part 1","6.83","26099","3"
"11614","M. Night Shyamalan","745,450465,82700,9741,381288","The Sixth Sense,Glass,After Earth,Unbreakable,Split","6.82","38081","5"
"2265434","Andy Madden","353081,348350,76757,330459,177677","Mission  Impossible - Fallout,Solo  A Star Wars Story,Jupiter Ascending,Rogue One  A Star Wars Story,Mission  Impossible - Rogue Nation","6.82","33893","5"
"1391605","Annie Welles","602,161,163,2105","Independence Day,Ocean s Eleven,Ocean s Twelve,American Pie","6.80","25621","4"
"1393407","Shane B. Scott","297761,68726,324552,346364","Suicide Squad,Pacific Rim,John Wick  Chapter 2,It","6.78","47973","4"
"11181","Kenneth Branagh","10195,392044,150689","Thor,Murder on the Orient Express,Cinderella","6.77","27974","3"
"124748","Chris Renaud","328111,93456,20352","The Secret Life of Pets,Despicable Me 2,Despicable Me","6.77","26779","3"
"1355531","Trisha Burton","281338,1930,75612","War for the Planet of the Apes,The Amazing Spider-Man,Oblivion","6.77","26623","3"
"1397693","Susan Lambie","1979,22970,406997","Fantastic Four  Rise of the Silver Surfer,The Cabin in the Woods,Wonder","6.77","17016","3"
"2103147","Moez Kamoun","1894,1895,1893","Star Wars  Episode II - Attack of the Clones,Star Wars  Episode III - Revenge of the Sith,Star Wars  Episode I - The Phantom Menace","6.77","28939","3"
"9339","Lilly Wachowski","83542,603,605,604,76757","Cloud Atlas,The Matrix,The Matrix Revolutions,The Matrix Reloaded,Jupiter Ascending","6.76","42164","5"
"9340","Lana Wachowski","603,605,83542,604,76757","The Matrix,The Matrix Revolutions,Cloud Atlas,The Matrix Reloaded,Jupiter Ascending","6.76","42164","5"
"1392661","Susie Jones","37724,206647,82992,348350","Skyfall,Spectre,Fast & Furious 6,Solo  A Star Wars Story","6.75","33733","4"
"87742","Marc Webb","19913,102382,1930","(500) Days of Summer,The Amazing Spider-Man 2,The Amazing Spider-Man","6.73","27980","3"
"124747","Pierre Coffin","93456,324852,211672,20352","Despicable Me 2,Despicable Me 3,Minions,Despicable Me","6.73","33793","4"
"1373729","Lisa Vick","137113,1893,1771,177677,121856","Edge of Tomorrow,Star Wars  Episode I - The Phantom Menace,Captain America  The First Avenger,Mission  Impossible - Rogue Nation,Assassin s Creed","6.72","47889","5"
"1380003","Julie Brown","752,83542,76757","V for Vendetta,Cloud Atlas,Jupiter Ascending","6.70","20782","3"
"1734857","Misha Bukowski","56292,188927,32657","Mission  Impossible - Ghost Protocol,Star Trek Beyond,Percy Jackson & the Olympians  The Lightning Thief","6.67","17648","3"
"2005424","Diego Garzon","57800,9738,10681","Ice Age  Continental Drift,Fantastic Four,WALL·E","6.67","25991","3"
"1394760","Kimi Webber","158852,1271,45612,141052,13183,209112,281338,56292,14161","Tomorrowland,300,Source Code,Justice League,Watchmen,Batman v Superman  Dawn of Justice,War for the Planet of the Apes,Mission  Impossible - Ghost Protocol,2012","6.66","73741","9"
"1400738","Karen Golden","82693,8373,38356,285,95","Silver Linings Playbook,Transformers  Revenge of the Fallen,Transformers  Dark of the Moon,Pirates of the Caribbean  At World s End,Armageddon","6.66","36872","5"
"5174","Barry Sonnenfeld","607,608,41154","Men in Black,Men in Black II,Men in Black 3","6.63","25007","3"
"1404875","Jo Beckett","58595,351286,284052,429617,282035","Snow White and the Huntsman,Jurassic World  Fallen Kingdom,Doctor Strange,Spider-Man  Far from Home,The Mummy","6.62","44113","5"
"7623","Sam Raimi","559,558,68728,557","Spider-Man 3,Spider-Man 2,Oz the Great and Powerful,Spider-Man","6.60","36998","4"
"15217","Zack Snyder","209112,1271,49521,141052,13183","Batman v Superman  Dawn of Justice,300,Man of Steel,Justice League,Watchmen","6.60","51281","5"
"1578651","Raymond Kirk","126889,126889,286217","Alien  Covenant,Alien  Covenant,The Martian","6.57","26713","3"
"15557","Bill Condon","50620,50619,321612","The Twilight Saga  Breaking Dawn - Part 2,The Twilight Saga  Breaking Dawn - Part 1,Beauty and the Beast","6.50","25837","3"
"17825","Shawn Levy","1593,39254,18360","Night at the Museum,Real Steel,Night at the Museum  Battle of the Smithsonian","6.50","18055","3"
"1752243","Jason Roberts","209112,135397,56292","Batman v Superman  Dawn of Justice,Jurassic World,Mission  Impossible - Ghost Protocol","6.50","37223","3"
"1733771","Simon Warnock","315837,297802,9543","Ghost in the Shell,Aquaman,Prince of Persia  The Sands of Time","6.37","20529","3"
"1386923","Alicia Accardo","262500,38356,262504,38700,91314","Insurgent,Transformers  Dark of the Moon,Allegiant,Bad Boys for Life,Transformers  Age of Extinction","6.34","30118","5"
"6046","Roland Emmerich","435,602,14161","The Day After Tomorrow,Independence Day,2012","6.33","21412","3"
"865","Michael Bay","95,8373,38356,91314,1858","Armageddon,Transformers  Revenge of the Fallen,Transformers  Dark of the Moon,Transformers  Age of Extinction,Transformers","6.32","31233","5"
"574092","James Bitonti","198184,2080,14161","Chappie,X-Men Origins  Wolverine,2012","6.27","22810","3"
"1117749","Richard Whelan","291805,1894,121856","Now You See Me 2,Star Wars  Episode II - Attack of the Clones,Assassin s Creed","6.23","23374","3"
"1675351","Drew Bailey","126889,1894,2080","Alien  Covenant,Star Wars  Episode II - Attack of the Clones,X-Men Origins  Wolverine","6.23","22966","3"
"1345635","Anna Rane","256591,44912,82700,87101,109439","Focus,Green Lantern,After Earth,Terminator Genisys,The Hangover Part III","5.86","28610","5"
